,Agent,Prior,Target,Score,SMILES,SMILES_state,MelaninBinding,MelaninBinding (raw),Irritation,Irritation (raw),CornealPermeabilityNorm,CornealPermeabilityNorm (raw),COX2Binding,COX2Binding (raw),QED,QED (raw),SAScore,SAScore (raw),SAScore.1,SAScore (raw).1,step,Molecule,LogP,SA,Brenk,logPerm
26,7.2566,24.5048,467.5156,3.8439089,COc1c(Cl)cccc1C=CC(C)C,1,0.946745,0.9467,0.95,0.95,0.8674136,0.8674,7.75,7.75,0.7324888108320904,0.7325,2.255196,2.2552,2.255196,2.2552,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6960>,4.017800000000003,2.2551959703075237,False,5.734827202631374
27,10.8323,20.822,471.3737,3.8452786,Clc1cccc(OCc2ccccc2)c1Cl,1,0.9688375,0.9688,0.79,0.79,0.7862039,0.7862,8.607,8.607,0.7778456012673004,0.7778,1.4791431,1.4791,1.4791431,1.4791,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f69d0>,4.572400000000002,1.4791431241777637,False,5.572407776373224
28,14.9356,25.5472,474.3508,3.9054532,Cc1cc(C(C)C)ccc1-c1ccccc1,1,0.7849557,0.785,0.96,0.96,0.8186505,0.8187,8.909,8.909,0.6684747199581355,0.6685,1.5016777,1.5017,1.5016777,1.5017,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6a40>,4.785420000000004,1.5016777061175652,False,5.637300917694257
30,12.6696,25.8715,409.6254,3.4023191,CCCc1cc(C)c(CC)o1,1,0.9121309,0.9121,0.99,0.99,0.8102758,0.8103,6.35,6.35,0.6482820614962439,0.6483,2.5251496,2.5251,2.5251496,2.5251,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6b20>,3.102920000000002,2.5251495670664603,False,5.620551584745059
31,11.9368,26.53,432.3763,3.5852048,CCOc1cc(C)c(CC)cc1Cl,1,0.930157,0.9302,0.94,0.94,0.9182784,0.9183,7.188,7.188,0.7212457630492535,0.7212,1.8693927,1.8694,1.8693927,1.8694,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6b90>,3.6095200000000025,1.8693927170417926,False,5.836556747968899
34,12.5536,23.7703,455.4562,3.7439572,COc1ccc(OC)c(CCCc2ccccc2OC)c1,1,0.7315148,0.7315,0.66,0.66,0.8443199,0.8443,8.343,8.343,0.7726137788082481,0.7726,1.7018352,1.7018,1.7018352,1.7018,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6ce0>,3.8877000000000033,1.701835158893708,False,5.68863978873866
35,20.4408,29.0803,473.7166,3.9281004,CC=Cc1cc2cc(Cl)cc(Cl)c2s1,1,0.713248,0.7132,0.96,0.96,0.9545258,0.9545,7.848,7.848,0.6418968307107338,0.6419,2.939567,2.9396,2.939567,2.9396,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6d50>,5.241200000000002,2.9395669762246825,False,5.909051514831547
37,10.7754,24.0975,489.6868,4.0139396,Clc1ccc(Sc2ccccc2Cl)c(Cl)c1,1,0.9077274,0.9077,0.95,0.95,0.7767326,0.7767,8.818,8.818,0.6732134192627142,0.6732,1.8821946,1.8822,1.8821946,1.8822,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6e30>,5.798000000000002,1.882194629194485,False,5.553465129833186
39,8.1981,22.8056,462.3629,3.7903783,CC(C)C=Cc1ccc(Cl)cc1Cl,1,0.887424,0.8874,0.94,0.94,0.8259959,0.826,7.789,7.789,0.6723114555839748,0.6723,2.1834749,2.1835,2.1834749,2.1835,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6f10>,4.662600000000003,2.183474914843991,False,5.6519917624747755
42,7.8009,19.1641,471.7481,3.8352516,Cc1ccccc1Sc1ccccc1,1,0.9152471,0.9152,1.0,1.0,0.8144239,0.8144,8.384,8.384,0.701536685076867,0.7015,1.5626975,1.5627,1.5626975,1.5627,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7060>,4.146220000000003,1.5626974712456096,False,5.628847759052015
43,11.0705,19.3156,409.1972,3.3477566,CS(=O)(=O)C=Cc1ccccc1,1,0.9295356,0.9295,0.97,0.97,0.7177669,0.7178,6.503,6.503,0.6972830605245043,0.6973,2.019515,2.0195,2.019515,2.0195,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f70d0>,1.7019,2.019514987981264,False,5.435533829423914
44,5.3215,19.6652,425.8635,3.4806931,COc1ccc(C=CC(C)C)cc1,1,0.9256436,0.9256,0.99,0.99,0.8343753,0.8344,6.944,6.944,0.6857737152816353,0.6858,1.8427513,1.8428,1.8427513,1.8428,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7140>,3.3644000000000025,1.8427512884703656,False,5.668750552376337
45,6.119,22.759,430.5867,3.5417635,COc1ccc(OC)c(C=CC(C)C)c1,1,0.9621965,0.9622,0.88,0.88,0.876102,0.8761,6.955,6.955,0.7515647777023574,0.7516,2.0376847,2.0377,2.0376847,2.0377,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f71b0>,3.373000000000002,2.037684713550634,False,5.752204074220519
46,12.2455,19.3032,469.7166,3.8204668,COc1ccccc1C1CCCCC1,1,0.937206,0.9372,0.9,0.9,0.8230723,0.8231,8.4,8.4,0.6898876120183569,0.6899,1.5681515,1.5682,1.5681515,1.5682,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7220>,3.7429000000000023,1.568151505016715,False,5.646144638240806
48,7.873,21.0686,409.0581,3.3603651,CCSc1c(C)cccc1C,1,0.881475,0.8815,1.0,1.0,0.8383982,0.8384,6.497,6.497,0.6066018945122513,0.6066,2.0977096,2.0977,2.0977096,2.0977,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7300>,3.415440000000002,2.0977095670664614,False,5.67679636759561
49,11.756,20.9446,458.6395,3.7467506,COc1ccc(Sc2cccc(OC)c2)cc1,1,0.9485872,0.9486,0.92,0.92,0.7921358,0.7921,7.911,7.911,0.8159125496170065,0.8159,1.6688879,1.6689,1.6688879,1.6689,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7370>,3.855000000000002,1.6688879319190484,False,5.584271613540034
50,5.3215,19.6652,-19.6652,0.0,COc1ccc(C=CC(C)C)cc1,2,0.0,0.9256,0.0,0.99,0.0,0.8344,0.0,6.944,0.6857737152816353,0.6858,0.0,1.8428,0.0,1.8428,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f73e0>,3.3644000000000025,1.8427512884703656,False,5.668750552376337
51,19.5368,21.633,494.1999,4.0299439,CCCc1cc(=O)c2ccc(C)cc2o1,1,0.8095459,0.8095,0.92,0.92,0.9585885,0.9586,8.55,8.55,0.7487883390320219,0.7488,2.0823375,2.0823,2.0823375,2.0823,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7450>,3.0539200000000015,2.0823375144083123,False,5.917177050865096
55,11.7489,22.1318,442.6879,3.6314037,CCC(C)Cc1ccc(Cl)cc1,1,0.9199907,0.92,0.96,0.96,0.8910516,0.8911,7.306,7.306,0.6647802752913268,0.6648,2.0085383,2.0085,2.0085383,2.0085,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7610>,3.928600000000003,2.0085383386209035,False,5.782103217573609
58,7.5756,22.934,416.3747,3.4320993,CCOc1ccc(C=CC(C)C)cc1,1,0.9199907,0.92,0.98,0.98,0.8310645,0.8311,6.756,6.756,0.7021587676644412,0.7022,1.8857788,1.8858,1.8857788,1.8858,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7760>,3.754500000000003,1.8857788105442097,False,5.662128944164838
59,12.3574,35.3669,459.2152,3.8639226,CCC(C)C=Cc1cc(Cl)c(Cl)cc1OC,1,0.9241707,0.9242,0.8,0.8,0.7817798,0.7818,7.682,7.682,0.733733115939006,0.7337,2.8518286,2.8518,2.8518286,2.8518,3,<rdkit.Chem.rdchem.Mol object at 0x790dd09f77d0>,5.061300000000004,2.8518286482354913,False,5.563559507527841
61,15.13,21.1363,459.6449,3.7561027,CCOc1ccc(Oc2cccc(C)c2)cc1,1,0.9093687,0.9094,0.96,0.96,0.8407231,0.8407,8.168,8.168,0.7809097618984366,0.7809,1.4394233,1.4394,1.4394233,1.4394,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f78b0>,4.186020000000003,1.4394232537400864,False,5.681446159402549
62,9.8586,17.7985,464.2623,3.7661002,O=c1ccccn1Cc1ccc(Cl)cc1,1,0.937473,0.9375,0.89,0.89,0.6201725,0.6202,8.288,8.288,0.7610585003977599,0.7611,1.6490984,1.6491,1.6490984,1.6491,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7920>,2.5500000000000007,1.6490984139738636,False,5.240344938840154
64,15.922,20.4119,481.1889,3.9187564,OCc1ccc(-c2ccccc2Cl)cc1,1,0.8994238,0.8994,0.98,0.98,0.8506583,0.8507,8.661,8.661,0.8182179425392303,0.8182,1.4569299,1.4569,1.4569299,1.4569,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7a00>,3.4993000000000016,1.4569298987681378,False,5.701316579944331
68,12.2813,20.4761,383.413,3.1553831,CCOc1ccc(Cl)cc1OCC,1,0.9621965,0.9622,0.87,0.87,0.761143,0.7611,6.254,6.254,0.7436691015954565,0.7437,1.4921513,1.4922,1.4921513,1.4922,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7bc0>,3.1374000000000013,1.4921512884703638,False,5.52228597584668
70,9.881,28.5012,463.5191,3.8439089,COc1c(Cl)cccc1C=CC(C)C,1,0.946745,0.9467,0.95,0.95,0.8674136,0.8674,7.75,7.75,0.7324888108320904,0.7325,2.255196,2.2552,2.255196,2.2552,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7ca0>,4.017800000000003,2.2551959703075237,False,5.734827202631374
73,14.2537,23.7691,494.6506,4.050154,Cc1ccc(COc2ccc(C)cc2Cl)cc1,1,0.9647976,0.9648,0.94,0.94,0.8881041,0.8881,9.113,9.113,0.7729011709425593,0.7729,1.4601233,1.4601,1.4601233,1.4601,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7df0>,4.535840000000003,1.4601233126097863,False,5.776208168430324
76,15.402,21.4898,485.2551,3.9589444,COc1cccc(-c2cccc(Cl)c2)c1,1,0.8651642,0.8652,0.96,0.96,0.8583346,0.8583,9.04,9.04,0.7400817759334066,0.7401,1.3760684,1.3761,1.3760684,1.3761,4,<rdkit.Chem.rdchem.Mol object at 0x790dd09f7f40>,4.015600000000003,1.3760683603066006,False,5.7166692509777555
77,6.52,24.5048,-24.5048,0.0,COc1c(Cl)cccc1C=CC(C)C,2,0.0,0.9467,0.0,0.95,0.0,0.8674,0.0,7.75,0.7324888108320904,0.7325,0.0,2.2552,0.0,2.2552,4,<rdkit.Chem.rdchem.Mol object at 0x790dd0820040>,4.017800000000003,2.2551959703075237,False,5.734827202631374
78,9.5328,20.2304,360.076,2.9711439,COc1ccc(SC)cc1OC,1,0.9256436,0.9256,0.97,0.97,0.7354484,0.7354,5.602,5.602,0.6720731177459714,0.6721,1.652273,1.6523,1.652273,1.6523,4,<rdkit.Chem.rdchem.Mol object at 0x790dd08200b0>,2.4257,1.6522730299393054,False,5.470896733752486
79,10.2548,21.1122,455.5695,3.7240756,COc1ccc(Oc2ccccc2)cc1Cl,1,0.9647976,0.9648,0.82,0.82,0.8348726,0.8349,8.137,8.137,0.7947200232776763,0.7947,1.4314762,1.4315,1.4314762,1.4315,4,<rdkit.Chem.rdchem.Mol object at 0x790dd0820120>,4.140900000000002,1.4314762345456558,False,5.669745144159905
80,20.7765,24.8,484.9351,3.9823053,Cc1cc(-c2ccccc2)sc1-c1ccccn1,1,0.3611909,0.3612,0.75,0.75,0.6789853,0.679,9.816,9.816,0.6380782443057916,0.6381,2.025991,2.026,2.025991,2.026,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820190>,4.785520000000003,2.0259910428279078,False,5.357970601439802
81,13.5403,20.5567,404.1747,3.3182143,CCCNc1ccc(Cl)c(Cl)c1,1,0.9377177,0.9377,0.9,0.9,0.7876215,0.7876,6.592,6.592,0.7886043552591345,0.7886,1.6308115,1.6308,1.6308115,1.6308,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820200>,3.8153000000000024,1.6308114914777665,False,5.575242917414479
82,11.0164,21.65,465.0686,3.8024889,Clc1ccc(COc2ccc(Cl)c(Cl)c2)cc1,1,0.9526371,0.9526,0.75,0.75,0.7678228,0.7678,8.546,8.546,0.7512172407717145,0.7512,1.493556,1.4936,1.493556,1.4936,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820270>,5.225800000000002,1.4935560049174796,False,5.535645544957032
83,7.3873,21.8375,391.4927,3.2291421,CCSc1ccc(Cl)cc1Cl,1,0.887424,0.8874,1.0,1.0,0.7665656,0.7666,6.194,6.194,0.6574187792787651,0.6574,1.9390096,1.939,1.9390096,1.939,5,<rdkit.Chem.rdchem.Mol object at 0x790dd08202e0>,4.105400000000002,1.93900956706646,False,5.5331311847593545
84,16.8181,23.9643,449.4557,3.698594,COc1ccc(CSc2ccccc2OC)cc1,1,0.9636186,0.9636,0.82,0.82,0.7909775,0.791,7.945,7.945,0.7571221667085084,0.7571,1.6080489,1.608,1.6080489,1.608,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820350>,3.996100000000003,1.6080488579445777,False,5.58195505278587
85,8.1724,17.0258,446.2935,3.6196824,c1ccc(Sc2ccccc2)cc1,1,0.9348519,0.9349,1.0,1.0,0.8282255,0.8282,7.831,7.831,0.6863604140255062,0.6864,1.3726374,1.3726,1.3726374,1.3726,5,<rdkit.Chem.rdchem.Mol object at 0x790dd08203c0>,3.8378000000000023,1.3726374020928276,False,5.65645090776076
87,13.7132,30.1863,456.99,3.806065,CCCCc1c(C=CC(C)C)ccc(OC)c1O,1,0.951984,0.952,0.85,0.85,0.7366344,0.7366,7.609,7.609,0.8075204792125875,0.8075,2.4885401,2.4885,2.4885401,2.4885,5,<rdkit.Chem.rdchem.Mol object at 0x790dd08204a0>,4.412600000000005,2.488540072773704,False,5.4732687719675654
88,10.0677,17.7591,428.0332,3.4827524,c1ccc(Cn2cccc2)cc1,1,0.9002936,0.9003,0.95,0.95,0.8511307,0.8511,7.148,7.148,0.6309576086968518,0.631,1.7116146,1.7116,1.7116146,1.7116,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820510>,2.5364000000000004,1.7116146383309143,False,5.702261373472902
92,12.0252,23.3301,376.9158,3.126921,CCOc1ccc(OC)cc1C,1,0.9199907,0.92,0.95,0.95,0.8812524,0.8813,6.189,6.189,0.6860793260683209,0.6861,1.3846562,1.3847,1.3846562,1.3847,5,<rdkit.Chem.rdchem.Mol object at 0x790dd08206d0>,2.4023200000000005,1.384656246722523,False,5.762504885210213
93,6.1427,21.197,439.3161,3.5977589,COc1ccccc1C=CC(C)C,1,0.9241545,0.9242,0.99,0.99,0.8508917,0.8509,7.217,7.217,0.6857737152816353,0.6858,1.9622551,1.9623,1.9622551,1.9623,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820740>,3.3644000000000025,1.9622551346242112,False,5.701783476924984
94,13.1821,23.9703,482.6339,3.9578455,COc1ccc(-c2cccc(C)c2C)c(OC)c1,1,0.855329,0.8553,0.85,0.85,0.8558957,0.8559,8.73,8.73,0.8099170109909165,0.8099,1.6726025,1.6726,1.6726025,1.6726,5,<rdkit.Chem.rdchem.Mol object at 0x790dd08207b0>,3.9876400000000025,1.672602502914991,False,5.711791376093531
95,20.286,19.9559,503.8383,4.0921415,CC1(C)c2ccccc2CCC1O,1,0.9706825,0.9707,0.86,0.86,0.8137792,0.8138,8.5,8.5,0.6426192887800959,0.6426,2.6822082,2.6822,2.6822082,2.6822,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820820>,2.2713000000000005,2.682208205543569,False,5.627558318468085
98,7.7764,20.8436,-20.8436,0.0,COc1ccccc1C=CC(C)C,2,0.0,0.9242,0.0,0.99,0.0,0.8509,0.0,7.217,0.6857737152816353,0.6858,0.0,1.9623,0.0,1.9623,5,<rdkit.Chem.rdchem.Mol object at 0x790dd0820970>,3.3644000000000025,1.9622551346242112,False,5.701783476924984
99,10.0462,28.7184,463.5537,3.8458761,Cc1ccc(Cl)c(C=CC(C)C)c1,1,0.9199907,0.92,0.96,0.96,0.9277654,0.9278,7.826,7.826,0.658103794351689,0.6581,2.2200841,2.2201,2.2200841,2.2201,5,<rdkit.Chem.rdchem.Mol object at 0x790dd08209e0>,4.3176200000000025,2.220084145613221,False,5.855530797148077
100,9.0998,21.4697,469.4425,3.8352516,Cc1ccccc1Sc1ccccc1,1,0.9152471,0.9152,1.0,1.0,0.8144239,0.8144,8.384,8.384,0.701536685076867,0.7015,1.5626975,1.5627,1.5626975,1.5627,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0820a50>,4.146220000000003,1.5626974712456096,False,5.628847759052015
103,7.1661,21.3503,371.5821,3.0697845,CCSc1ccccc1OC,1,0.9241545,0.9242,0.99,0.99,0.8251889,0.8252,5.789,5.789,0.6417407554152167,0.6417,1.7426053,1.7426,1.7426053,1.7426,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0820ba0>,2.807200000000001,1.742605299076386,False,5.65037783140904
104,5.3992,22.6038,422.88,3.4803421,Cc1ccc(C=CC(C)C)o1,1,0.9199907,0.92,0.98,0.98,0.8508367,0.8508,6.577,6.577,0.6303122493380081,0.6303,2.5155357,2.5155,2.5155357,2.5155,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0820c10>,3.257220000000002,2.515535720912613,False,5.701673385827722
106,13.8825,26.6458,453.767,3.7532251,C=Cc1cc(C)c(OC)c(OC)c1C,1,0.9403574,0.9404,0.92,0.92,0.7839826,0.784,7.388,7.388,0.7326360507468771,0.7326,2.5378427,2.5378,2.5378427,2.5378,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0820cf0>,2.9636400000000016,2.5378427478543006,False,5.567965218832727
107,15.1717,24.0068,515.1329,4.2120295,Cc1ccccc1Cc1ccc(OCc2ccccc2)cc1,1,0.7480863,0.7481,0.75,0.75,0.7732829,0.7733,10.488,10.488,0.6294533142829805,0.6295,1.4938618,1.4939,1.4938618,1.4939,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0820d60>,5.164820000000004,1.4938618187252182,False,5.5465657478061985
112,5.9099,21.4635,432.572,3.5471516,COc1ccc(C=CC(C)C)cc1OC,1,0.9621965,0.9622,0.89,0.89,0.765035,0.765,7.148,7.148,0.7515647777023573,0.7516,1.9140993,1.9141,1.9140993,1.9141,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0820f90>,3.373000000000002,1.9140993476969754,False,5.530070091898133
114,13.6985,25.0869,406.5234,3.371956,CCCc1ccc(OC)cc1C,1,0.8729253,0.8729,0.98,0.98,0.8218749,0.8219,6.905,6.905,0.6670235496365852,0.667,1.5547541,1.5548,1.5547541,1.5548,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0821070>,2.956120000000001,1.5547541488204253,False,5.6437498384258875
116,15.292,27.8801,414.5261,3.4562986,Cc1cc(C)c(CNCC(C)C)o1,1,0.951984,0.952,0.69,0.69,0.7557511,0.7558,6.686,6.686,0.7721263001871603,0.7721,2.4619844,2.462,2.4619844,2.462,6,<rdkit.Chem.rdchem.Mol object at 0x790dd0821150>,2.6420400000000006,2.461984365393441,False,5.511502199243733
121,16.5294,25.1813,461.5191,3.8023475,COc1cccc(OCCc2cccc(Cl)c2)c1,1,0.9568655,0.9569,0.78,0.78,0.8710041,0.871,8.265,8.265,0.8117479143220345,0.8117,1.5595767,1.5596,1.5595767,1.5596,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821380>,3.970100000000003,1.559576668595465,False,5.742008194503301
125,12.0908,20.0506,419.8742,3.4369133,COc1ccccc1-c1cccs1,1,0.8571693,0.8572,0.92,0.92,0.8720535,0.8721,7.057,7.057,0.7046457643886925,0.7046,1.5979523,1.598,1.5979523,1.598,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821540>,3.423700000000002,1.5979523006161145,False,5.744107023089139
127,9.5895,24.1071,459.0936,3.7750051,COc1cc(C)c(C=CC(C)C)c(OC)c1OC,1,0.9742789,0.9743,0.79,0.79,0.6758705,0.6759,7.641,7.641,0.7973221964430095,0.7973,2.4585866,2.4586,2.4585866,2.4586,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821620>,3.6900200000000023,2.4585865798380677,False,5.35174093914644
128,7.1745,27.3365,449.7633,3.7273424,CCSc1ccccc1C=CC(C)C,1,0.9199907,0.92,0.99,0.99,0.8195098,0.8195,7.371,7.371,0.6550176275994091,0.655,2.4487776,2.4488,2.4487776,2.4488,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821690>,4.467800000000004,2.448777627112257,False,5.639019611024196
130,16.6279,29.1309,495.3622,4.0976023,COc1ccc(C)c(-c2ccc(Cl)cc2C)c1OC,1,0.8149497,0.8149,0.71,0.71,0.7781332,0.7781,9.272,9.272,0.8129084838706641,0.8129,1.9170303,1.917,1.9170303,1.917,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821770>,4.641040000000003,1.9170303044712647,False,5.556266421376612
132,8.3385,28.5903,424.6761,3.5411444,CCOc1ccc(OC)cc1C=CC(C)C,1,0.9592,0.9592,0.89,0.89,0.8720882,0.8721,6.929,6.929,0.7517886299544196,0.7518,2.0692771,2.0693,2.0692771,2.0693,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821850>,3.7631000000000023,2.0692771466770026,False,5.744176337249469
133,12.4224,30.9977,457.8676,3.8192596,CCCc1cc(C=CC(C)C)c(OC)cc1OC,1,0.9582949,0.9583,0.77,0.77,0.8783888,0.8784,7.752,7.752,0.7458688822016156,0.7459,2.3259212,2.3259,2.3259212,2.3259,7,<rdkit.Chem.rdchem.Mol object at 0x790dd08218c0>,4.3255000000000035,2.3259212344691527,False,5.756777561789099
135,15.3771,26.7681,460.9158,3.8100308,COc1ccc(-c2c(C)coc2C)cc1,1,0.8697257,0.8697,0.87,0.87,0.8686857,0.8687,7.882,7.882,0.7423459035145418,0.7423,2.089587,2.0896,2.089587,2.0896,7,<rdkit.Chem.rdchem.Mol object at 0x790dd08219a0>,3.572040000000002,2.089586964957764,False,5.737371415275875
139,10.612,21.5232,451.7817,3.6976948,Oc1ccccc1Oc1ccc(Cl)cc1,1,0.9647976,0.9648,0.89,0.89,0.6522492,0.6522,8.077,8.077,0.833442060078624,0.8334,1.4881288,1.4881,1.4881288,1.4881,7,<rdkit.Chem.rdchem.Mol object at 0x790dd0821b60>,3.837900000000001,1.48812882542288,False,5.3044984952506935
